,<TBI DATA FORM> ,,VERSION 2.NW,,,,,,,,,,,,,,,,,,,,,,
,NOTE,,,,,,,,,,,,,,,,,,,,,,,,
,ONLY SUBMIT DATA FROM WOVEN BAGS. READ GENERAL INSTRUCTIONS IN THE MANUAL SHEET BEFORE YOU START,,,,,,,,,,,,,,,,,,,,,,,,
,"This form consists of five parts: METADATA (L10-L20), COMMON DATA (L24-L40), LOCATION CODES (L42-L52), TREATMENT LEGEND (L54-L58) AND SAMPLE DATA (L61-)",,,,,,,,,,,,,,,,,,,,,,,,
,The formulae used in this sheet are based on Keuskamp et al. 2013 (http://onlinelibrary.wiley.com/enhanced/doi/10.1111/2041-210X.12097/),,,,,,,,,,,,,,,,,,,,,,,,
,For more information please refer to the manual included with this file ,,,,,,,,,,,,,,,,,,,,,,,,
,"Please fill out the data in the purple cells, and optionally in the blue cells and send form to [email] or upload it on www.teatime4science.org",,,,,,,,,,,,,,,,,,,,,,,,
,"use version 2W if you have used non woven bags, and your bags did not look like the picture. Consult www.teatime4science.org for the differences",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<METADATA>,,,,,,,,,,,,,,,,,,,,,,,,
,Item,,,,Value,,,,,,,,,,,,,,,,,,,,
,Principal investigator,,,,,,,,,,,,,,,,,,,,,,,,
,Affiliation PI,,,,,,,,,,,,,,,,,,,,,,,,
,Email address of principal investigator,,,,,,,,,,,,,,,,,,,,,,,,
,Email address secondary investigator,,,,,,,,,,,,,,,,,,,,,,,,
,Country,,,,,,,,,,,,,,,,,,,,,,,,
,Name of the project,,,,,,,,,,,,,,,,,,,,,,,,
,Aim of the project,,,,,,,,,,,,,,,,,,,,,,,,
,Reference (APA),,,,,,,,,,,,,,,,,,,,,,,,
,<END OF METADATA>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<COMMON DATA>,,,,,,,,,,,,,,,,,,,,,,,,
,item,,,,Value,,,,,,,,,,,,,,,,,,,,
,Hydrolysable fraction green tea (Hg),,,,0.842,,,,,,,,,,,,,,,,,,,,
,Hydrolysable fraction red tea (Hr),,,,0.552,,,,,,,,,,,,,,,,,,,,
,Weight of bag (Wbag),,,,0.2494625,,,,,,,,,,,,,,,,,,,,
,Weight of cord (Wcord),,,,,,,,,,,,,,,,,,,,,,,,
,Weight of cord + bag (Wcordandbag),,,,,,,,,,,,,,,,,,,,,,,,
,Weight of label (Wlabel),,,,,,,,,,,,,,,,,,,,,,,,
,Correction for handling and drying green tea (FcorrGreen),,,,1,Calculation help in manual sheet,,,,,,,,,,,,,,,,,,,
,Correction for handling and drying red tea (FcorrRed),,,,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Further description,,,,,,,,,,,,,,,,,,,,,,,,
,"Add any other description (<250 characters),
e.g. Name additional environmental measurements)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<END OF COMMON DATA>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<LOCATION CODES>,,,,,,OPTIONAL DATA,,,,,,,,,,,,,,,,,,
,Only one item per line - expand as necessary,,,Coordinates (WGS1984 - decimal),,,Optional data - Numerical,,,,,"Optional data - Classifications, use the dropdown lists.",,,,,,,,,,,,,
,Location codes,,,LAT,,LON,Median air temp,Standing biomass,Soil C content,Soil N content,Soil pH,Shading,Human impact,Soil texture,Ecosystem/vegetation,Soil depth,Rooting depth,Slope,Aspect,,,,,,
,Grassland,,,,,,,,,,,,,,,,,,,,,,,,
,Pasture,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<END OF LOCATION CODES>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<TREATMENT CODES>,,,,,,,,,,,,,,,,,,,,,,,,
,Treatment codes,,,,General description,,,,,,,,,,,,,,,,,,,,
,Ambient,,,,Please use 'Ambient' to refer to natural or control locations without manipulation,,,,,,,,,,,,,,,,,,,,
,Treatment,,,,"If you have a treatment please describe its nature here. In case of multiple treatments, add an extra line",,,,,,,,,,,,,,,,,,,,
,<END OF TREATMENT CODES>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<SAMPLE DATA>,,,,,,,,,,,,,,,,,,,,,,,,
,Sample ID,Location,Treatment,Replicate,Date of burial,"Initial weight green tea including bag, cord and label","Initial weight red tea including bag, cord, and label",Initial weight green tea tea only,Initial weight red tea tea only,Recovery date,na,na,Final weight green tea tea only,Final weight red tea tea only,Fraction decomposed green tea (ag),Predicted labile fraction red tea (ar), Fraction remaining      red tea (Wt),incubation time      red and green tea (t),S,k,,,,,
,EXAMPLE,Grassland,Ambient,1,01 July 2014,2.000,2.000,1.751,1.751,29 September 2014,na,na,0.630,1.450,0.640,0.420,0.828,90.000,0.240,0.00584593,,,,,
,EXAMPLE,Pasture,Ambient,2,03 July 2014,1.945,2.153,1.696,1.904,29 September 2014,na,na,0.630,1.450,0.628,0.412,0.762,88.000,0.254,0.00982028,,,,,
,EXAMPLE,Grassland,Treatment,1,01 July 2014,2.001,2.138,1.752,1.889,29 September 2014,na,na,0.630,1.450,0.640,0.420,0.768,90.000,0.240,0.008950893,,,,,
,EXAMPLE,Pasture,Treatment,2,03 July 2014,1.980,2.120,1.731,1.871,29 September 2014,na,na,0.630,1.450,0.636,0.417,0.775,88.000,0.245,0.008805597,,,,,
,SAL_1C,Salix,Ambient,1,20-Jul-22,2.0803,2.2292,1.831,1.980,28-Jun-23,,,0.709,1.694,0.613,0.402,0.856,343,0.273,0.001298409,,,,,
,SAL_2W,Salix,Warming,1,20-Jul-22,2.0938,2.3752,1.844,2.126,28-Jun-23,,,0.817,1.643,0.557,0.365,0.773,343,0.338,0.002835043,,,,,
,SAL_3C,Salix,Ambient,1,20-Jul-22,2.1009,2.3198,1.851,2.070,28-Jun-23,,,NA,1.68,#VALUE!,#VALUE!,0.811,343,#VALUE!,#VALUE!,,,,,
,SAL_4W,Salix,Warming,1,20-Jul-22,2.0602,2.2341,1.811,1.985,28-Jun-23,,,0.757,1.646,0.582,0.382,0.829,343,0.309,0.00172848,,,,,
,SAL_5C,Salix,Ambient,1,20-Jul-22,2.0887,2.3177,1.839,2.068,28-Jun-23,,,0.782,1.657,0.575,0.377,0.801,343,0.317,0.002186259,,,,,
,SAL_6W,Salix,Warming,1,20-Jul-22,2.0000,2.3445,1.751,2.095,28-Jun-23,,,NA,1.508,#VALUE!,#VALUE!,0.72,343,#VALUE!,#VALUE!,,,,,
,SAL_7C,Salix,Ambient,1,20-Jul-22,1.8489,2.3280,1.599,2.079,28-Jun-23,,,0.765,1.625,0.522,0.342,0.782,343,0.38,0.002962258,,,,,
,SAL_8W,Salix,Warming,1,20-Jul-22,2.0954,2.2430,1.846,1.994,28-Jun-23,,,0.773,1.471,0.581,0.381,0.738,343,0.31,0.003394829,,,,,
,CASS_9C,Heather,Ambient,1,19-Jul-22,2.0102,2.3396,1.761,2.090,28-Jun-23,,,0.743,1.538,0.578,0.379,0.736,344,0.314,0.003471979,,,,,
,CASS_10W,Heather,Warming,1,19-Jul-22,1.9446,2.3776,1.695,2.128,28-Jun-23,,,NA,1.504,#VALUE!,#VALUE!,0.707,344,#VALUE!,#VALUE!,,,,,
,CASS_11C,Heather,Ambient,1,19-Jul-22,1.9706,2.3025,1.721,2.053,28-Jun-23,,,0.672,1.668,0.61,0.4,0.812,344,0.276,0.001841943,,,,,
,CASS_12W,Heather,Warming,1,19-Jul-22,2.1298,2.2794,1.880,2.030,28-Jun-23,,,0.692,NA,0.632,0.414,#VALUE!,344,0.249,#VALUE!,,,,,
,CASS_13C,Heather,Ambient,1,19-Jul-22,2.0745,2.2726,1.825,2.023,28-Jun-23,,,0.78,1.556,0.573,0.375,0.769,344,0.32,0.002775049,,,,,
,CASS_14W,Heather,Warming,1,19-Jul-22,2.0346,2.3408,1.785,2.091,28-Jun-23,,,0.779,1.664,0.564,0.369,0.796,344,0.331,0.002340491,,,,,
,CASS_15C,Heather,Ambient,1,19-Jul-22,2.0977,2.2729,1.848,2.023,28-Jun-23,,,0.747,1.596,0.596,0.391,0.789,344,0.292,0.002262088,,,,,
,CASS_16W,Heather,Warming,1,19-Jul-22,2.0266,2.3192,1.777,2.070,28-Jun-23,,,0.738,1.701,0.585,0.383,0.822,344,0.306,0.001816867,,,,,
,MEAD_17C,Sedge,Ambient,1,21-Jul-22,2.0036,2.3070,1.754,2.058,29-Jun-23,,,NA,1.612,#VALUE!,#VALUE!,0.783,343,#VALUE!,#VALUE!,,,,,
,MEAD_18W,Sedge,Warming,1,21-Jul-22,2.0432,2.2294,1.794,1.980,29-Jun-23,,,0.834,1.532,0.535,0.351,0.774,343,0.365,0.003018902,,,,,
,MEAD_19C,Sedge,Ambient,1,21-Jul-22,2.1816,2.2186,1.932,1.969,29-Jun-23,,,0.895,1.645,0.537,0.352,0.835,343,0.363,0.001838417,,,,,
,MEAD_20W,Sedge,Warming,1,21-Jul-22,2.0254,2.2664,1.776,2.017,29-Jun-23,,,1.012,1.622,0.43,0.282,0.804,343,0.489,0.003455365,,,,,
,MEAD_21C,Sedge,Ambient,1,21-Jul-22,2.1058,2.2637,1.856,2.014,29-Jun-23,,,0.874,1.581,0.529,0.347,0.785,343,0.372,0.002821044,,,,,
,MEAD_22W,Sedge,Warming,1,21-Jul-22,2.0707,2.3068,1.821,2.057,29-Jun-23,,,0.752,1.707,0.587,0.385,0.83,343,0.303,0.001702975,,,,,
,MEAD_23C,Sedge,Ambient,1,21-Jul-22,2.1566,2.3791,1.907,2.130,29-Jun-23,,,0.691,1.632,0.638,0.418,0.766,343,0.243,0.002386456,,,,,
,MEAD_24W,Sedge,Warming,1,21-Jul-22,2.1100,2.3274,1.861,2.078,29-Jun-23,,,0.753,1.605,0.595,0.39,0.772,343,0.293,0.002551481,,,,,
,EXTRA_25,,EXTRA,,,2.0176,2.2855,1.768,2.036,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_A,,EXTRA,,,1.9500,2.2775,1.700,2.028,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_B,,EXTRA,,,2.1017,2.2578,1.852,2.008,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_C,,EXTRA,,,2.1171,2.3497,1.868,2.100,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_D,,EXTRA,,,2.0811,2.2737,1.832,2.024,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_E,,EXTRA,,,2.0569,2.3168,1.807,2.067,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_F,,EXTRA,,,2.0375,2.2560,1.788,2.007,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_G,,EXTRA,,,1.9536,2.2466,1.704,1.997,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_H,,EXTRA,,,2.0761,2.3556,1.827,2.106,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_I,,EXTRA,,,2.1114,2.3392,1.862,2.090,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_J,,EXTRA,,,2.0820,2.2802,1.833,2.031,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_K,,EXTRA,,,1.9371,2.3198,1.688,2.070,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_L,,EXTRA,,,2.0030,2.3028,1.754,2.053,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_M,,EXTRA,,,1.9943,2.3475,1.745,2.098,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_N,,EXTRA,,,1.9802,2.2374,1.731,1.988,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,EXTRA_O,,EXTRA,,,2.1466,2.3086,1.897,2.059,,,,,,1.000,0.656,0.000,,-0.188,#NUM!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,Site (as labeled),Date removed,Type of tea,Weight (g),,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,TM-1,15-Jul,(Green?) no tag,0.761,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,TM-2,15-Jul,Green,2.626,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,TM-2,15-Jul,Rooibos,3.435,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,TM-4,15-Jul,Green,0.941,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,TM-4,15-Jul,Rooibos,1.623,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,TM-26,16-Jul,Green,0.987,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,TM-26,16-Jul,Rooibos,1.517,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,BT-9,29-Jul,Green,0.939,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,BT-9,29-Jul,Rooibos,1.604,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,BT-15,29-Jul,Rooibos,1.37,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,BT-16,29-Jul,Green,0.659,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,BT-16,29-Jul,Rooibos,1.675,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,PR-18,no date given,Green,0.703,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,PR-18,no date given,Rooibos,1.582,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,PR-23,no date given,Green,0.889,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,PR-23,no date given,Rooibos,1.6,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,PR-24,no date given,Green,0.698,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,PR-24,no date given,Rooibos,1.538,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,,
